player_name,player_total_WPA,player_avg_WPA,player_event_count,player_total_WPA_weighted,player_leverage_index,games_played
Toppin,2.93504839796166,0.0015382853238792768,1908,3.1261508279350627,1.6266728556376546,105
Haliburton,2.866520727428666,0.0011067647596249676,2590,2.6948085523982983,1.6066514865433823,99
Mathurin,2.5809726892304283,0.000991537721563745,2603,-1.7896122280396658,1.6104755268280233,98
Siakam,2.0581006517076776,0.0005888700004886059,3495,4.484201656124984,1.6072510631702481,104
McConnell,1.5962499123943334,0.0009237557363393134,1728,1.80888318557924,1.6207014375252173,105
Shannon Jr.,1.2455483786751982,1.2455483786751982,1,-1.2455483786751982,1.9956043956043956,1
Champagnie,1.2071919441895138,0.014903604249253258,81,1.1521091970036144,1.6197633411807502,5
Murphy III,1.130410426386887,0.01687179740875951,67,-1.3443816178777748,1.587211543513758,2
Sheppard,1.0905639046011022,0.0010125941546899743,1077,0.5268508676463687,1.692228990724302,89
Furphy,1.0778164784884976,0.0036660424438384274,294,-1.3222200947204408,1.7267165198327454,47
Smith,1.026761194403697,0.01629779673656662,63,1.0237643646770933,1.6071698468818496,4
Reaves,1.0024867096560912,0.010896594670174904,92,1.0872782565127694,1.5325100893280363,2
Salaün,0.9168110178526054,0.011753987408366737,78,0.804125670573123,1.7396388690458262,3
Dick,0.8923782708338728,0.01749761315360535,51,0.6629211915869532,1.6573374250508308,2
Highsmith,0.8563560944577017,0.016468386431878878,52,0.7378985514409423,1.6222145803717796,4
Barnes,0.8383532753668254,0.00798431690825548,105,0.8800785472162558,1.5633290590066105,3
Portis,0.8336324459319492,0.004364567779748425,191,0.7529171236609784,1.64275422615144,7
Peterson,0.7221061443914306,0.09026326804892883,8,-0.18894214267330234,1.793876881329642,2
Joe,0.7171149973284929,0.011382777735372903,63,-0.25706281527916014,1.6336378896680868,7
James,0.7023056396065057,0.018981233502878534,37,0.707934787472393,1.661031576250065,1
Suggs,0.6821244042410864,0.007664319148776252,89,0.6094287692004529,1.6566433721707128,3
Martin,0.6686162739959962,0.0032457100679417292,206,1.282091815935134,1.6631405091101832,9
Missi,0.580628724564811,0.006830926171350717,85,1.0357775115819878,1.697256808709004,3
Swider,0.5746041926464259,0.010447348957207744,55,0.5690677037306677,1.7366373361986922,4
Queta,0.5623213006424391,0.015620036128956643,36,0.5852060596157003,1.737974404187211,3
Jeffries,0.5030379644261564,0.017346136704350222,29,0.4863779889066911,1.6891396330654478,2
Williams,0.4976359374113315,0.0008184801602160057,608,0.3315255063774273,1.6250501842558316,17
Wallace,0.3888075777197486,0.002385322562697844,163,0.42221130122245043,1.6793160971945014,12
Okoro,0.3850904887651663,0.003929494783318023,98,-0.12443273790532243,1.6490271680111657,9
Tyson,0.3798186102245451,0.004040623513027076,94,0.475608143703826,1.6824452139712875,5
Giddey,0.3427134893327033,0.0026161335063565137,131,0.2673363486438047,1.616181270738058,4
Jackson,0.32618944565362895,0.0006656927462318958,490,0.7202879103655007,1.670277276701273,34
Black,0.31849945702642674,0.003538882855849186,90,-0.20550580973353944,1.6625209082502692,4
Bitadze,0.3060507969245496,0.0035587301967970886,86,0.22287887571766699,1.6389972628844223,3
Green,0.30015181028949195,0.0008478864697443276,354,0.19765381915760274,1.664985831339131,23
Kuminga,0.2956387678075374,0.007990236967771281,37,0.2598814565110989,1.6256036190224332,1
Caruso,0.27364706203816275,0.0015817749250760852,173,0.4966692943602371,1.653719375536184,8
Gordon,0.24829065214528487,0.002955841096967677,84,0.3121929817582675,1.6073330373329684,4
Dieng,0.24276768292890197,0.08092256097630066,3,0.24276768292890197,1.7539568485585806,1
Pippen Jr.,0.24022540854940838,0.00615962586024124,39,0.16641509616477074,1.6565906350729807,3
Mitchell,0.236748534168725,0.0005442495038361494,435,0.2725986419486973,1.589574401002318,15
Edey,0.22434660596426573,0.004154566777116032,54,0.179825503535373,1.5740087024215543,2
Tomlin,0.2230123037992857,0.0042886981499862635,52,0.28277307441580807,1.6597056542766788,1
Bona,0.22296982443473284,0.0045504045803006704,49,0.246084132575556,1.5739800858478967,2
Brunson,0.21671821819671416,0.0006156767562406653,352,0.6498580855173945,1.5914441888581763,9
Reed,0.21329682185732954,0.01939062016884814,11,0.1620417286724,1.7717011492121402,1
LeVert,0.2091476229211596,0.0028263192286643187,74,0.21105492425771866,1.6216795842556189,4
Ivey,0.20829216063229533,0.003306224771941196,63,0.2794524520690605,1.5781075007451275,2
Allen,0.2012876170748607,0.0007653521561781776,263,0.2587025707654545,1.5957939275515935,12
Ware,0.1990015500711313,0.004145865626481902,48,0.15006200685293905,1.5980960549394487,3
Ellis,0.19547918668479589,0.010288378246568204,19,0.2916637021092671,1.6772964996986337,2
Beekman,0.19258391657399457,0.01750762877945405,11,0.19258391657399457,1.601854841931459,1
Micić,0.18269799378973747,0.004248790553249709,43,0.21211116008118017,1.6633220656857264,2
Agbaji,0.1808930390499135,0.002871318080157357,63,0.07017031093068765,1.6484733265880505,3
Giles III,0.1754428744365992,0.010320169084505835,17,0.20147766914986723,1.8017644542063327,1
Jerome,0.16905077988931344,0.0010699416448690725,158,-0.03182519256194372,1.6309146038599858,7
Walker,0.16596257238105822,0.00014100473439342245,1177,1.6971704103908078,1.6719274668781177,89
Garza,0.15854089577591118,0.15854089577591118,1,0.15854089577591118,1.4147407579632645,1
Hayes,0.15842770050301513,0.003772088107214646,42,0.19714982287805433,1.6120330098552753,2
Horford,0.15636437469878686,0.0026502436389624893,59,0.09499584012275888,1.6386948729678361,3
Lillard,0.1559848531358814,0.0007918012849537127,197,-0.42304053673933156,1.6473229265322928,7
Nance,0.1551209669506687,0.02585349449177812,6,0.15801950479755916,1.7562792477655869,2
Murray,0.15183137380792786,0.0013802852164357079,110,0.03821425151046637,1.6364112766937056,5
Simons,0.1503081729906055,0.0024243253708162178,62,0.18596869760040194,1.6128333130830041,2
Thor,0.14742752080387894,0.0052652686001385335,28,0.14494605813022252,1.6788525169054498,2
Okeke,0.1407662544788322,0.01173052120656935,12,0.1407662544788322,1.6917641574333953,2
McLaughlin,0.13880041195118242,0.06940020597559121,2,0.3463373670055347,1.6453113973989568,1
Gilyard,0.13714842199752725,0.04571614066584242,3,0.13530445948749623,1.5815485031769283,1
Clark,0.135834807200899,0.008489675450056187,16,0.1545008686126716,1.6863634845605295,2
Jones,0.1347901297265519,0.0006388157806945588,211,-0.1437407304880472,1.6348858929542123,14
Gobert,0.13349985491356983,0.002724486834970813,49,0.1385798010276318,1.628959396661769,2
Bates,0.13245675083682706,0.004415225027894236,30,0.19916799130818946,1.6508058434406379,1
